Investor_ID,Age,Income,Investment,Equity_Percent,Debt_Percent,Trades_Per_Month,Risk_Personality,Equity_Amount,Debt_Amount
INV_459,30,364770,95615,60,40,5,Balanced,57369,38246
INV_460,27,268791,73325,60,40,20,Aggressive,43995,29330
INV_461,52,741214,176915,60,40,5,Balanced,106149,70766
INV_462,41,314545,79904,30,70,10,Balanced,23971,55932
INV_463,51,196734,25389,50,50,2,Balanced,12694,12694
INV_464,51,474260,64206,60,40,2,Balanced,38523,25682
INV_465,49,493220,56286,40,60,5,Balanced,22514,33771
INV_466,28,343945,112308,80,20,25,Balanced,89846,22461
INV_467,37,143849,54900,50,50,5,Conservative,27450,27450
INV_468,23,286694,91320,60,40,20,Conservative,54792,36528
INV_469,49,244962,51485,80,20,2,Balanced,41188,10297
INV_470,38,453501,121241,80,20,5,Aggressive,96992,24248
INV_471,27,456043,153508,50,50,10,Aggressive,76754,76754
INV_472,23,370867,50605,30,70,10,Conservative,15181,35423
INV_473,59,831975,100414,60,40,5,Balanced,60248,40165
INV_474,35,330056,105341,60,40,10,Balanced,63204,42136
INV_475,23,909655,155640,50,50,10,Balanced,77820,77820
INV_476,49,804822,222426,30,70,5,Conservative,66727,155698
INV_477,52,736794,244025,50,50,2,Balanced,122012,122012
INV_478,48,403366,74426,30,70,8,Aggressive,22327,52098
INV_479,39,285528,51026,60,40,5,Balanced,30615,20410
INV_480,43,608172,155781,50,50,10,Balanced,77890,77890
INV_481,39,820726,303159,40,60,5,Balanced,121263,181895
INV_482,42,697962,125004,60,40,10,Balanced,75002,50001
INV_483,54,266117,99820,40,60,2,Balanced,39928,59892
INV_484,29,153751,17451,60,40,25,Balanced,10470,6980
INV_485,48,574553,176903,30,70,2,Balanced,53070,123832
INV_486,45,290932,104744,70,30,2,Balanced,73320,31423
INV_487,25,588566,175027,30,70,15,Conservative,52508,122518
INV_488,55,309518,56904,40,60,5,Aggressive,22761,34142
INV_489,33,931613,196724,30,70,15,Conservative,59017,137706
INV_490,54,908170,248369,60,40,5,Aggressive,149021,99347
INV_491,29,369214,85991,40,60,15,Balanced,34396,51594
INV_492,23,667288,167584,50,50,15,Aggressive,83792,83792
INV_493,42,397134,83393,60,40,15,Balanced,50035,33357
INV_494,41,310574,46880,50,50,15,Balanced,23440,23440
INV_495,45,295434,59368,60,40,5,Balanced,35620,23747
INV_496,56,587252,219572,50,50,2,Conservative,109786,109786
INV_497,35,556481,202103,70,30,5,Conservative,141472,60630
INV_498,55,492482,95938,50,50,8,Conservative,47969,47969
INV_499,36,414424,88737,70,30,10,Balanced,62115,26621
INV_500,51,702734,123413,50,50,5,Balanced,61706,61706
INV_501,47,431952,58137,40,60,8,Balanced,23254,34882
INV_502,43,483126,90747,60,40,15,Balanced,54448,36298
INV_503,39,620793,101424,60,40,10,Conservative,60854,40569
INV_504,25,390655,41825,30,70,25,Conservative,12547,29277
INV_505,53,441067,76628,80,20,2,Balanced,61302,15325
INV_506,50,166997,25801,40,60,8,Conservative,10320,15480
INV_507,39,655150,242340,40,60,10,Conservative,96936,145404
INV_508,38,305579,59540,30,70,5,Balanced,17862,41678
INV_509,47,486667,115284,30,70,2,Balanced,34585,80698
INV_510,49,635585,78143,80,20,5,Balanced,62514,15628
INV_511,37,357507,84267,50,50,10,Conservative,42133,42133
INV_512,49,387846,52665,30,70,2,Balanced,15799,36865
INV_513,21,129567,15143,50,50,20,Conservative,7571,7571
INV_514,56,222106,77575,70,30,2,Balanced,54302,23272
INV_515,52,424984,157369,50,50,5,Balanced,78684,78684
INV_516,51,521822,159759,60,40,8,Balanced,95855,63903
INV_517,53,240702,52982,60,40,8,Aggressive,31789,21192
INV_518,55,703212,193245,30,70,2,Balanced,57973,135271
INV_519,23,323826,67775,50,50,25,Balanced,33887,33887
INV_520,58,352174,116246,60,40,5,Conservative,69747,46498
INV_521,27,832572,127135,50,50,20,Conservative,63567,63567
INV_522,58,463310,71479,70,30,8,Conservative,50035,21443
INV_523,30,386775,56098,70,30,10,Conservative,39268,16829
INV_524,38,275897,72425,40,60,5,Balanced,28970,43455
INV_525,57,160295,61739,60,40,5,Aggressive,37043,24695
INV_526,39,205603,80069,80,20,15,Balanced,64055,16013
INV_527,52,471054,107098,40,60,2,Conservative,42839,64258
INV_528,49,530781,57056,60,40,5,Aggressive,34233,22822
INV_529,44,306060,64995,70,30,10,Balanced,45496,19498
INV_530,24,465921,182673,70,30,15,Aggressive,127871,54801
INV_531,33,295735,69053,80,20,10,Conservative,55242,13810
INV_532,56,417259,161387,50,50,2,Aggressive,80693,80693
INV_533,40,234544,82532,40,60,5,Aggressive,33012,49519
INV_534,36,400792,118336,60,40,10,Balanced,71001,47334
INV_535,42,486720,165018,60,40,5,Balanced,99010,66007
INV_536,54,294501,73892,50,50,5,Balanced,36946,36946
INV_537,28,270050,93541,70,30,25,Balanced,65478,28062
INV_538,46,567879,195027,70,30,2,Aggressive,136518,58508
INV_539,29,1210378,246761,50,50,15,Balanced,123380,123380
INV_540,39,356518,40799,50,50,15,Balanced,20399,20399
INV_541,37,866475,167619,40,60,15,Balanced,67047,100571
INV_542,35,325736,47036,60,40,10,Balanced,28221,18814
INV_543,54,262168,30828,40,60,2,Balanced,12331,18496
INV_544,48,397254,92950,80,20,2,Conservative,74360,18590
INV_545,58,710996,203565,60,40,5,Aggressive,122139,81426
INV_546,42,620371,234321,60,40,10,Balanced,140592,93728
INV_547,29,481688,191883,60,40,25,Conservative,115129,76753
INV_548,55,945273,226934,60,40,2,Aggressive,136160,90773
INV_549,47,620184,96087,70,30,5,Conservative,67260,28826
INV_550,30,100505,15358,70,30,15,Balanced,10750,4607
INV_551,51,212818,53150,30,70,8,Balanced,15945,37205
INV_552,46,441512,106333,50,50,5,Balanced,53166,53166
INV_553,52,637313,253188,50,50,5,Balanced,126594,126594
INV_554,22,356597,126842,80,20,25,Balanced,101473,25368
INV_555,42,551189,68072,70,30,10,Balanced,47650,20421
INV_556,34,374249,68711,60,40,10,Conservative,41226,27484
INV_557,53,494179,82529,40,60,8,Conservative,33011,49517
INV_558,41,847810,309014,50,50,10,Conservative,154507,154507
INV_559,38,213722,49906,50,50,15,Balanced,24953,24953
INV_560,33,1191482,163865,50,50,10,Balanced,81932,81932
INV_561,26,260849,51438,60,40,10,Balanced,30862,20575
INV_562,44,344976,81743,80,20,5,Balanced,65394,16348
INV_563,24,322744,104050,80,20,25,Balanced,83240,20810
INV_564,34,390818,96711,60,40,5,Balanced,58026,38684
INV_565,45,595165,167671,40,60,5,Conservative,67068,100602
INV_566,45,410541,125158,50,50,2,Aggressive,62579,62579
INV_567,58,568553,131390,40,60,5,Balanced,52556,78834
INV_568,45,424231,96717,40,60,8,Conservative,38686,58030
INV_569,46,442408,96789,40,60,2,Balanced,38715,58073
INV_570,59,562406,174011,70,30,2,Balanced,121807,52203
INV_571,26,292786,72086,50,50,10,Conservative,36043,36043
INV_572,47,356446,119363,60,40,2,Balanced,71617,47745
INV_573,38,455620,48291,50,50,5,Balanced,24145,24145
INV_574,27,230091,49123,60,40,15,Aggressive,29473,19649
INV_575,22,330902,92923,60,40,25,Balanced,55753,37169
INV_576,48,704966,203750,70,30,5,Conservative,142625,61125
INV_577,48,398442,60384,50,50,2,Balanced,30192,30192
INV_578,38,1083205,354781,50,50,5,Balanced,177390,177390
INV_579,41,223843,28320,60,40,10,Balanced,16992,11328
INV_580,37,586399,174781,50,50,10,Conservative,87390,87390
INV_581,47,344323,124874,40,60,5,Balanced,49949,74924
INV_582,21,263179,42397,50,50,10,Conservative,21198,21198
INV_583,54,502505,196524,50,50,5,Balanced,98262,98262
INV_584,39,418292,46189,70,30,10,Balanced,32332,13856
INV_585,54,444666,165985,30,70,2,Conservative,49795,116189
INV_586,46,363489,71473,60,40,2,Conservative,42883,28589
INV_587,41,635062,193283,50,50,5,Conservative,96641,96641
INV_588,29,647477,98477,60,40,25,Balanced,59086,39390
INV_589,54,513149,70232,70,30,5,Balanced,49162,21069
INV_590,41,397571,46990,50,50,5,Conservative,23495,23495
INV_591,41,210569,50322,70,30,5,Balanced,35225,15096
INV_592,30,174790,57698,80,20,10,Conservative,46158,11539
INV_593,58,683548,204093,50,50,8,Balanced,102046,102046
INV_594,58,678623,80717,60,40,2,Conservative,48430,32286
INV_595,53,305264,78295,60,40,5,Conservative,46977,31318
INV_596,24,776168,121212,40,60,10,Aggressive,48484,72727
INV_597,30,822414,186349,60,40,15,Conservative,111809,74539
INV_598,30,1034529,388520,50,50,5,Balanced,194260,194260
INV_599,46,256244,89185,80,20,2,Conservative,71348,17837
INV_600,55,424000,84068,40,60,2,Aggressive,33627,50440
INV_601,24,525064,182424,60,40,20,Balanced,109454,72969
INV_602,56,202219,73226,60,40,2,Balanced,43935,29290
INV_603,46,201128,25870,50,50,5,Conservative,12935,12935
INV_604,28,871732,154987,70,30,25,Balanced,108490,46496
INV_605,25,380007,62847,40,60,20,Balanced,25138,37708
INV_606,58,1190975,241142,50,50,8,Aggressive,120571,120571
INV_607,28,426176,167229,60,40,20,Conservative,100337,66891
INV_608,32,534036,107731,40,60,10,Balanced,43092,64638
INV_609,29,216829,74833,30,70,25,Balanced,22449,52383
INV_610,49,918120,299823,60,40,5,Balanced,179893,119929
INV_611,54,328207,68212,70,30,2,Aggressive,47748,20463
INV_612,57,192925,29099,60,40,8,Balanced,17459,11639
INV_613,45,1051196,200975,70,30,8,Conservative,140682,60292
INV_614,24,908980,104580,60,40,15,Balanced,62748,41832
INV_615,56,172469,28915,60,40,5,Conservative,17349,11566
INV_616,26,154965,19081,40,60,20,Balanced,7632,11448
INV_617,36,244731,56602,70,30,15,Balanced,39621,16980
INV_618,42,224121,70344,70,30,5,Balanced,49240,21103
INV_619,58,287417,89913,60,40,2,Conservative,53947,35965
INV_620,58,397748,81979,70,30,2,Balanced,57385,24593
INV_621,43,516613,68878,40,60,15,Aggressive,27551,41326
INV_622,48,220606,73077,50,50,2,Balanced,36538,36538
INV_623,36,525936,167975,40,60,5,Balanced,67190,100785
INV_624,40,423467,160257,40,60,10,Conservative,64102,96154
INV_625,23,508720,69830,70,30,10,Aggressive,48881,20949
INV_626,53,687974,267155,70,30,2,Balanced,187008,80146
INV_627,21,318238,94677,50,50,15,Conservative,47338,47338
INV_628,28,184279,32509,70,30,25,Conservative,22756,9752
INV_629,53,643359,237205,50,50,2,Aggressive,118602,118602
INV_630,48,878323,90478,50,50,5,Balanced,45239,45239
INV_631,22,512197,102318,50,50,15,Balanced,51159,51159
INV_632,37,383732,70421,80,20,10,Balanced,56336,14084
INV_633,28,341908,43035,50,50,20,Conservative,21517,21517
INV_634,33,771417,90490,70,30,15,Balanced,63343,27147
INV_635,59,238851,76345,50,50,2,Balanced,38172,38172
INV_636,52,127750,40020,50,50,5,Conservative,20010,20010
INV_637,28,284927,107053,30,70,15,Conservative,32115,74937
INV_638,42,290894,112189,80,20,15,Aggressive,89751,22437
INV_639,33,562871,141016,50,50,5,Balanced,70508,70508
INV_640,58,387493,119573,60,40,8,Conservative,71743,47829
INV_641,41,206731,65232,30,70,5,Balanced,19569,45662
INV_642,57,533499,208584,70,30,2,Conservative,146008,62575
INV_643,22,662209,226638,30,70,10,Aggressive,67991,158646
INV_644,34,534138,109316,60,40,10,Conservative,65589,43726
INV_645,57,299325,30680,40,60,5,Balanced,12272,18408
INV_646,24,189767,27245,70,30,15,Balanced,19071,8173
INV_647,25,533433,142648,60,40,15,Conservative,85588,57059
INV_648,54,620773,211709,70,30,5,Balanced,148196,63512
INV_649,37,589241,192169,80,20,15,Aggressive,153735,38433
INV_650,52,726498,205048,30,70,8,Conservative,61514,143533
INV_651,35,1696164,208323,30,70,15,Aggressive,62496,145826
INV_652,27,168534,37021,50,50,15,Conservative,18510,18510
INV_653,34,183418,33199,40,60,10,Aggressive,13279,19919
INV_654,58,589441,171278,50,50,5,Aggressive,85639,85639
INV_655,51,154949,58370,50,50,2,Aggressive,29185,29185
INV_656,43,872534,344623,50,50,10,Balanced,172311,172311
INV_657,59,661681,141507,40,60,5,Aggressive,56602,84904
INV_658,37,313513,125349,40,60,10,Balanced,50139,75209
INV_659,53,204347,73688,70,30,8,Balanced,51581,22106
INV_660,27,222218,78942,30,70,10,Conservative,23682,55259
INV_661,23,354212,115678,30,70,20,Aggressive,34703,80974
INV_662,42,612127,200774,80,20,10,Balanced,160619,40154
INV_663,34,269672,96050,60,40,10,Aggressive,57630,38420
INV_664,52,276255,34308,70,30,5,Conservative,24015,10292
INV_665,54,569106,175371,60,40,8,Aggressive,105222,70148
INV_666,32,326853,36829,60,40,5,Aggressive,22097,14731
INV_667,48,605167,239739,30,70,5,Balanced,71921,167817
INV_668,23,506398,121620,50,50,20,Balanced,60810,60810
INV_669,34,307160,52316,40,60,5,Balanced,20926,31389
INV_670,52,764127,159398,40,60,5,Balanced,63759,95638
INV_671,35,161452,30468,50,50,10,Conservative,15234,15234
INV_672,34,795077,128222,60,40,10,Conservative,76933,51288
INV_673,36,673477,206676,30,70,5,Balanced,62002,144673
INV_674,56,384881,146854,40,60,2,Aggressive,58741,88112
INV_675,38,806291,173474,50,50,5,Balanced,86737,86737
INV_676,25,389745,89649,30,70,20,Balanced,26894,62754
INV_677,51,364806,94237,70,30,2,Balanced,65965,28271
INV_678,47,248229,58810,40,60,5,Conservative,23524,35286
INV_679,56,344159,106490,30,70,2,Balanced,31947,74543
INV_680,49,337209,107310,50,50,2,Conservative,53655,53655
INV_681,37,937924,134193,80,20,15,Conservative,107354,26838
INV_682,50,394025,118448,50,50,2,Balanced,59224,59224
INV_683,51,355413,70843,40,60,5,Balanced,28337,42505
INV_684,44,398063,112945,50,50,5,Conservative,56472,56472
INV_685,44,279181,45950,60,40,15,Conservative,27570,18380
INV_686,47,239622,50908,60,40,5,Conservative,30544,20363
INV_687,30,319065,35988,50,50,10,Balanced,17994,17994
INV_688,39,657995,88225,30,70,5,Balanced,26467,61757
INV_689,43,190823,70096,70,30,5,Conservative,49067,21028
INV_690,24,458827,81099,60,40,15,Balanced,48659,32439
INV_691,30,374916,125691,80,20,10,Balanced,100552,25138
INV_692,47,990995,296869,30,70,5,Balanced,89060,207808
INV_693,57,608492,241120,30,70,5,Balanced,72336,168784
INV_694,33,462625,145995,30,70,10,Balanced,43798,102196
INV_695,44,364499,119200,70,30,15,Conservative,83440,35760
INV_696,54,389027,45777,80,20,5,Conservative,36621,9155
INV_697,48,591622,65975,40,60,8,Balanced,26390,39585
INV_698,40,724682,237423,30,70,10,Balanced,71226,166196
INV_699,59,324403,39357,40,60,8,Balanced,15742,23614
INV_700,57,386668,152999,60,40,2,Balanced,91799,61199
INV_701,54,695386,94612,40,60,2,Conservative,37844,56767
INV_702,38,735005,208809,50,50,5,Balanced,104404,104404
INV_703,48,876807,263606,40,60,2,Balanced,105442,158163
INV_704,31,455517,54139,50,50,10,Conservative,27069,27069
INV_705,59,1073776,277574,60,40,2,Balanced,166544,111029
INV_706,39,397423,95741,80,20,5,Balanced,76592,19148
INV_707,55,489566,52302,80,20,5,Aggressive,41841,10460
INV_708,54,516860,126140,40,60,2,Conservative,50456,75684
INV_709,43,173581,34107,70,30,10,Conservative,23874,10232
INV_710,30,436167,126781,40,60,10,Conservative,50712,76068
INV_711,40,891304,309339,60,40,10,Balanced,185603,123735
INV_712,58,252961,64360,30,70,5,Balanced,19308,45052
INV_713,42,269076,86369,60,40,10,Balanced,51821,34547
INV_714,57,982206,312097,60,40,5,Balanced,187258,124838
INV_715,52,477976,146481,30,70,2,Conservative,43944,102536
INV_716,50,280731,40437,60,40,5,Balanced,24262,16174
INV_717,50,332901,112816,80,20,5,Balanced,90252,22563
INV_718,26,459016,105237,50,50,20,Balanced,52618,52618
INV_719,36,250109,56967,60,40,10,Conservative,34180,22786
INV_720,21,1113152,123847,60,40,15,Conservative,74308,49538
INV_721,56,477834,167905,50,50,8,Conservative,83952,83952
INV_722,42,679101,236552,50,50,5,Conservative,118276,118276
INV_723,31,537749,102332,70,30,10,Balanced,71632,30699
INV_724,28,365791,43105,60,40,15,Conservative,25863,17242
INV_725,56,297975,62719,50,50,5,Aggressive,31359,31359
INV_726,29,1041113,335167,80,20,20,Aggressive,268133,67033
INV_727,48,261276,99442,40,60,5,Balanced,39776,59665
INV_728,27,535953,75734,50,50,25,Balanced,37867,37867
INV_729,39,532357,81132,50,50,10,Aggressive,40566,40566
INV_730,31,588827,191040,60,40,10,Conservative,114624,76416
INV_731,59,316835,97169,40,60,2,Balanced,38867,58301
INV_732,53,249985,85487,60,40,2,Balanced,51292,34194
INV_733,33,509673,185055,80,20,10,Conservative,148044,37011
INV_734,37,279882,36336,60,40,10,Conservative,21801,14534
INV_735,28,430506,137447,40,60,10,Balanced,54978,82468
INV_736,37,368772,96673,50,50,10,Conservative,48336,48336
INV_737,43,630093,179609,40,60,10,Conservative,71843,107765
INV_738,45,664331,128303,30,70,2,Balanced,38490,89812
INV_739,51,332786,55504,50,50,2,Conservative,27752,27752
INV_740,50,399924,123952,50,50,2,Balanced,61976,61976
INV_741,29,996674,289139,50,50,20,Conservative,144569,144569
INV_742,52,395331,132566,70,30,8,Conservative,92796,39769
INV_743,48,320725,77602,40,60,2,Aggressive,31040,46561
INV_744,28,259218,60679,50,50,15,Balanced,30339,30339
INV_745,31,307407,114160,50,50,5,Aggressive,57080,57080
INV_746,27,367464,68224,70,30,15,Conservative,47756,20467
INV_747,32,334091,128819,70,30,5,Conservative,90173,38645
INV_748,34,386978,114421,50,50,10,Conservative,57210,57210
INV_749,44,313267,105019,30,70,10,Aggressive,31505,73513
INV_750,36,474261,61486,50,50,10,Balanced,30743,30743
INV_751,44,467935,145036,50,50,15,Balanced,72518,72518
INV_752,31,496088,74434,60,40,10,Aggressive,44660,29773
INV_753,33,441105,51906,60,40,15,Conservative,31143,20762
INV_754,26,703309,260762,30,70,20,Conservative,78228,182533
INV_755,29,798121,287208,50,50,10,Balanced,143604,143604
INV_756,29,493673,155919,40,60,15,Conservative,62367,93551
INV_757,53,271288,90994,40,60,2,Aggressive,36397,54596
INV_758,55,336310,118760,70,30,2,Balanced,83132,35628
INV_759,35,877779,207379,50,50,15,Aggressive,103689,103689
INV_760,42,504156,116321,80,20,5,Conservative,93056,23264
INV_761,23,174996,19309,50,50,25,Balanced,9654,9654
INV_762,46,297540,89939,30,70,5,Conservative,26981,62957
INV_763,54,281185,86276,80,20,8,Balanced,69020,17255
INV_764,44,812313,307988,40,60,10,Balanced,123195,184792
INV_765,22,222227,51993,40,60,20,Balanced,20797,31195
INV_766,40,288534,103305,70,30,5,Conservative,72313,30991
INV_767,51,249275,40894,70,30,2,Conservative,28625,12268
INV_768,50,371783,119676,40,60,5,Conservative,47870,71805
INV_769,52,399806,65602,50,50,8,Aggressive,32801,32801
INV_770,48,419089,163566,70,30,8,Balanced,114496,49069
INV_771,34,276829,56382,60,40,10,Balanced,33829,22552
INV_772,54,586416,183500,80,20,8,Conservative,146800,36700
INV_773,30,296381,50976,50,50,5,Balanced,25488,25488
INV_774,45,1389930,374087,50,50,5,Balanced,187043,187043
INV_775,36,537275,129838,80,20,10,Conservative,103870,25967
INV_776,58,502268,134409,50,50,8,Conservative,67204,67204
INV_777,55,931876,363737,70,30,2,Conservative,254615,109121
INV_778,58,492072,88251,60,40,2,Balanced,52950,35300
INV_779,44,504133,65849,50,50,10,Balanced,32924,32924
INV_780,30,483593,66694,50,50,15,Balanced,33347,33347
INV_781,55,307883,100400,50,50,2,Balanced,50200,50200
INV_782,50,267120,93381,50,50,2,Conservative,46690,46690
INV_783,21,410018,62294,60,40,20,Aggressive,37376,24917
INV_784,22,625506,147412,70,30,20,Balanced,103188,44223
INV_785,42,791018,274042,40,60,10,Balanced,109616,164425
INV_786,52,178760,53229,50,50,8,Aggressive,26614,26614
INV_787,55,315668,94529,50,50,8,Balanced,47264,47264
INV_788,47,416855,100511,40,60,2,Balanced,40204,60306
INV_789,40,298881,37626,70,30,10,Balanced,26338,11287
INV_790,52,601125,77548,70,30,2,Balanced,54283,23264
INV_791,27,485219,61912,30,70,20,Balanced,18573,43338
INV_792,38,470082,52140,50,50,15,Aggressive,26070,26070
INV_793,43,622991,191415,50,50,15,Balanced,95707,95707
INV_794,27,559722,73652,70,30,25,Conservative,51556,22095
INV_795,47,448568,112929,50,50,2,Balanced,56464,56464
INV_796,42,427351,95186,50,50,15,Aggressive,47593,47593
INV_797,59,336501,130201,40,60,5,Balanced,52080,78120
INV_798,27,542777,166059,60,40,20,Balanced,99635,66423
INV_799,54,266909,29903,60,40,8,Balanced,17941,11961
INV_800,27,227245,89481,70,30,25,Balanced,62636,26844
INV_801,57,987942,174318,50,50,8,Conservative,87159,87159
INV_802,59,483844,55971,70,30,5,Aggressive,39179,16791
INV_803,43,251844,93680,50,50,5,Balanced,46840,46840
INV_804,42,449891,165422,60,40,5,Balanced,99253,66168
INV_805,54,303161,85969,80,20,5,Aggressive,68775,17193
INV_806,58,524327,57210,80,20,5,Conservative,45768,11442
INV_807,53,424781,108718,70,30,2,Aggressive,76102,32615
INV_808,42,580225,112485,40,60,5,Aggressive,44994,67491
INV_809,30,142937,36025,70,30,10,Conservative,25217,10807
INV_810,38,323721,38826,30,70,5,Aggressive,11647,27178
INV_811,36,529113,159543,40,60,5,Conservative,63817,95725
INV_812,47,568219,186333,40,60,2,Conservative,74533,111799
INV_813,52,382919,140875,60,40,2,Aggressive,84525,56350
INV_814,59,719778,147588,70,30,5,Conservative,103311,44276
INV_815,52,235487,37567,60,40,8,Conservative,22540,15026
INV_816,46,730542,282515,50,50,2,Balanced,141257,141257
INV_817,24,608034,206311,30,70,20,Conservative,61893,144417
INV_818,49,100000,11991,50,50,2,Balanced,5995,5995
INV_819,45,494964,73264,40,60,2,Conservative,29305,43958
INV_820,44,457921,154315,40,60,5,Conservative,61726,92589
INV_821,34,217896,83117,40,60,15,Aggressive,33246,49870
INV_822,22,341634,133421,40,60,20,Balanced,53368,80052
INV_823,25,283706,62491,40,60,20,Balanced,24996,37494
INV_824,56,565456,71948,50,50,8,Conservative,35974,35974
INV_825,47,636207,86487,50,50,8,Balanced,43243,43243
INV_826,44,417636,52321,60,40,15,Balanced,31392,20928
INV_827,33,279802,40546,50,50,10,Aggressive,20273,20273
INV_828,34,1891539,667452,60,40,15,Balanced,400471,266980
INV_829,57,494771,173389,40,60,2,Conservative,69355,104033
INV_830,27,1048887,352920,80,20,20,Conservative,282336,70584
INV_831,37,632092,113948,60,40,15,Conservative,68368,45579
INV_832,55,478111,64539,70,30,5,Balanced,45177,19361
INV_833,34,1036329,140045,80,20,15,Aggressive,112036,28009
INV_834,39,160666,51283,60,40,15,Balanced,30769,20513
INV_835,38,654444,224623,60,40,10,Balanced,134773,89849
INV_836,48,634356,107665,30,70,2,Aggressive,32299,75365
INV_837,50,176310,67082,40,60,5,Conservative,26832,40249
INV_838,32,319942,72251,30,70,15,Balanced,21675,50575
INV_839,41,447239,52278,40,60,5,Conservative,20911,31366
INV_840,38,844870,152715,80,20,10,Aggressive,122172,30543
INV_841,37,1070630,174128,60,40,10,Aggressive,104476,69651
INV_842,26,386110,108020,30,70,15,Balanced,32406,75614
INV_843,31,432200,159631,40,60,15,Conservative,63852,95778
INV_844,39,343542,70368,50,50,10,Conservative,35184,35184
INV_845,25,181159,37595,60,40,15,Balanced,22557,15038
INV_846,46,1024726,342870,60,40,2,Aggressive,205722,137148
INV_847,21,133691,45163,40,60,15,Balanced,18065,27097
INV_848,28,144884,16635,50,50,25,Balanced,8317,8317
INV_849,33,604776,154626,80,20,10,Balanced,123700,30925
INV_850,26,213822,67775,60,40,25,Aggressive,40665,27110
INV_851,54,384363,84369,60,40,5,Conservative,50621,33747
INV_852,56,421641,84827,40,60,2,Conservative,33930,50896
INV_853,41,209440,37325,60,40,10,Aggressive,22395,14930
INV_854,42,328532,50260,40,60,5,Aggressive,20104,30156
INV_855,57,178197,26378,50,50,5,Balanced,13189,13189
INV_856,59,847639,309796,60,40,2,Conservative,185877,123918
INV_857,23,100069,29308,60,40,25,Aggressive,17584,11723
INV_858,24,406333,126146,60,40,20,Balanced,75687,50458
INV_859,48,969959,218971,60,40,8,Balanced,131382,87588
INV_860,43,550383,176779,50,50,10,Aggressive,88389,88389
INV_861,22,1123684,301439,30,70,10,Balanced,90431,211007
INV_862,24,416377,86311,70,30,20,Aggressive,60417,25893
INV_863,38,491983,185385,50,50,10,Balanced,92692,92692
INV_864,25,768037,176696,40,60,15,Conservative,70678,106017
INV_865,54,679837,218568,30,70,8,Conservative,65570,152997
INV_866,41,367435,117383,50,50,5,Aggressive,58691,58691
INV_867,26,598985,160029,60,40,10,Balanced,96017,64011
INV_868,28,529943,92290,50,50,20,Balanced,46145,46145
INV_869,44,311907,113821,50,50,10,Aggressive,56910,56910
INV_870,52,746236,134544,50,50,5,Balanced,67272,67272
INV_871,43,276245,83780,50,50,15,Balanced,41890,41890
INV_872,38,455476,131095,50,50,5,Conservative,65547,65547
INV_873,34,798577,217199,40,60,10,Balanced,86879,130319
INV_874,53,367818,131486,40,60,8,Balanced,52594,78891
INV_875,57,423038,78641,70,30,5,Conservative,55048,23592
INV_876,38,552240,172589,40,60,10,Balanced,69035,103553
INV_877,28,517352,80768,60,40,25,Conservative,48460,32307
INV_878,37,620553,112719,70,30,10,Conservative,78903,33815
INV_879,58,349099,93021,30,70,5,Balanced,27906,65114
INV_880,45,399570,97792,60,40,8,Conservative,58675,39116
INV_881,43,441181,145447,70,30,5,Aggressive,101812,43634
INV_882,54,284072,49762,60,40,5,Balanced,29857,19904
INV_883,37,972909,285408,70,30,15,Aggressive,199785,85622
INV_884,38,251574,68310,60,40,15,Aggressive,40986,27324
INV_885,35,1689147,203002,50,50,15,Balanced,101501,101501
INV_886,56,1186866,440401,40,60,2,Balanced,176160,264240
INV_887,23,709466,208701,50,50,10,Balanced,104350,104350
INV_888,50,313343,108486,80,20,2,Conservative,86788,21697
INV_889,55,377674,140859,80,20,5,Balanced,112687,28171
INV_890,56,504455,187288,50,50,8,Conservative,93644,93644
INV_891,44,438503,47504,60,40,15,Conservative,28502,19001
INV_892,26,434124,139375,40,60,10,Conservative,55750,83625
INV_893,58,616093,139294,30,70,8,Conservative,41788,97505
INV_894,52,437884,73530,50,50,2,Balanced,36765,36765
INV_895,30,165073,47220,40,60,10,Conservative,18888,28332
INV_896,50,925236,171218,80,20,2,Conservative,136974,34243
INV_897,57,334439,42272,80,20,5,Balanced,33817,8454
INV_898,25,517025,139300,40,60,15,Balanced,55720,83580
INV_899,43,227662,90193,80,20,10,Aggressive,72154,18038
INV_900,37,209192,35810,50,50,10,Balanced,17905,17905
INV_901,26,503030,156254,30,70,25,Balanced,46876,109377
INV_902,39,214868,50097,40,60,5,Aggressive,20038,30058
INV_903,29,545990,68917,60,40,15,Balanced,41350,27566
INV_904,46,509632,103076,40,60,8,Balanced,41230,61845
INV_905,50,777765,112605,70,30,5,Conservative,78823,33781
INV_906,42,238826,71260,70,30,5,Balanced,49882,21378
INV_907,36,394678,92581,50,50,15,Aggressive,46290,46290
INV_908,57,585685,147647,50,50,5,Balanced,73823,73823
INV_909,47,587855,86768,80,20,8,Balanced,69414,17353
INV_910,57,945947,344576,30,70,8,Aggressive,103372,241203
INV_911,31,238576,76792,50,50,10,Balanced,38396,38396
INV_912,43,394450,84873,60,40,5,Conservative,50923,33949
INV_913,38,311072,105056,80,20,10,Balanced,84044,21011
INV_914,43,227728,34272,60,40,15,Aggressive,20563,13708
INV_915,38,359179,64326,40,60,10,Balanced,25730,38595
INV_916,51,361566,140508,80,20,8,Conservative,112406,28101
INV_917,37,534530,196752,70,30,10,Aggressive,137726,59025
INV_918,39,837583,271649,70,30,5,Aggressive,190154,81494
